,No,Category,earlier_stim,later_stim,distance,congruency,orientation,instruction,corr_resp,Instruction_stim,early_position,late_position
279,39,Month,十一月 ,七月,4,incongruent,Hori,early,right,image/Chi_early.png,"[-0.3,0]","[0.3,0]"
1,3,Month,三月,四月,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.3,0]","[0.3,0]"
43,26,Month,四月,五月,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.3]","[0,-0.3]"
419,135,Week,星期日,星期四,3,incongruent,Hori,late,left,image/Chi_late.png,"[-0.3,0]","[0.3,0]"
395,139,Week,星期三 ,星期一,2,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.3]","[0,-0.3]"
33,32,Month,十月 ,十一月 ,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.3]","[0,-0.3]"
66,74,Month,九月 ,八月,1,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.3]","[0,-0.3]"
233,57,Month,六月,三月,3,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.3]","[0,-0.3]"
169,13,Month,四月,七月,3,congruent,Hori,late,right,image/Chi_late.png,"[-0.3,0]","[0.3,0]"
140,48,Month,十月 ,八月,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.3,0]","[0.3,0]"
267,17,Month,一月,五月,4,congruent,Vert,early,up,image/Chi_early.png,"[0,0.3]","[0,-0.3]"
49,57,Month,三月,二月,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.3,0]","[0.3,0]"
386,127,Week,星期五,星期三 ,2,incongruent,Hori,early,right,image/Chi_early.png,"[-0.3,0]","[0.3,0]"
283,34,Month,六月,二月,4,incongruent,Hori,early,right,image/Chi_early.png,"[-0.3,0]","[0.3,0]"
409,121,Week,星期四,星期日,3,congruent,Vert,late,down,image/Chi_late.png,"[0,0.3]","[0,-0.3]"
7,16,Month,五月,六月,1,congruent,Hori,late,right,image/Chi_late.png,"[-0.3,0]","[0.3,0]"
17,6,Month,六月,七月,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.3,0]","[0.3,0]"
212,47,Month,五月,二月,3,incongruent,Hori,late,left,image/Chi_late.png,"[-0.3,0]","[0.3,0]"
209,50,Month,八月,五月,3,incongruent,Hori,late,left,image/Chi_late.png,"[-0.3,0]","[0.3,0]"
277,36,Month,八月,四月,4,incongruent,Hori,early,right,image/Chi_early.png,"[-0.3,0]","[0.3,0]"
396,149,Week,星期六,星期四,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.3]","[0,-0.3]"
29,33,Month,十一月 ,十二月,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.3]","[0,-0.3]"
51,60,Month,六月,五月,1,incongruent,Hori,late,left,image/Chi_late.png,"[-0.3,0]","[0.3,0]"
99,20,Month,十月 ,十二月,2,congruent,Hori,late,right,image/Chi_late.png,"[-0.3,0]","[0.3,0]"
234,60,Month,九月 ,六月,3,incongruent,Vert,early,down,image/Chi_early.png,"[0,0.3]","[0,-0.3]"
309,98,Week,星期二,星期三 ,1,congruent,Hori,early,left,image/Chi_early.png,"[-0.3,0]","[0.3,0]"
160,72,Month,四月,二月,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.3]","[0,-0.3]"
44,49,Month,六月,五月,1,incongruent,Hori,early,right,image/Chi_early.png,"[-0.3,0]","[0.3,0]"
153,74,Month,六月,四月,2,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.3]","[0,-0.3]"
275,48,Month,十二月,八月,4,incongruent,Hori,late,left,image/Chi_late.png,"[-0.3,0]","[0.3,0]"
269,23,Month,七月,十一月 ,4,congruent,Vert,early,up,image/Chi_early.png,"[0,0.3]","[0,-0.3]"
297,62,Month,十月 ,六月,4,incongruent,Vert,late,up,image/Chi_late.png,"[0,0.3]","[0,-0.3]"
27,29,Month,七月,八月,1,congruent,Vert,early,up,image/Chi_early.png,"[0,0.3]","[0,-0.3]"
189,23,Month,五月,八月,3,congruent,Vert,early,up,image/Chi_early.png,"[0,0.3]","[0,-0.3]"
